,Iteration,glazing_ratio,wall_u_value,window_u_value,window_sghc,infiltration_rate,chiller_cop,indoor_temp_set_point,equipment_load_density,lighting_load_density,occupancy_density,simulation_result
139,140,0.4,0.9125,2.8,0.4466666666666667,1.0,4.0,20.666666666666668,5.833333333333333,4.166666666666667,48.33333333333333,28.89166666666667
140,141,0.4,0.9125,2.8,0.4466666666666667,1.3333333333333333,4.0,20.666666666666668,5.833333333333333,4.166666666666667,48.33333333333333,28.913095238095234
141,142,0.4,0.9125,2.8,0.4466666666666667,1.3333333333333333,4.0,20.666666666666668,5.833333333333333,4.166666666666667,48.33333333333333,28.905952380952385
142,143,0.4,0.9125,2.8,0.4466666666666667,1.3333333333333333,4.0,20.666666666666668,5.833333333333333,4.166666666666667,48.33333333333333,28.905952380952385
143,144,0.4,0.9125,2.8,0.4466666666666667,1.3333333333333333,4.0,20.666666666666668,2.5,4.166666666666667,48.33333333333333,28.817261904761907
144,145,0.16666666666666669,0.9125,2.8,0.4466666666666667,1.3333333333333333,4.0,20.666666666666668,2.5,4.166666666666667,48.33333333333333,28.677976190476194
145,146,0.16666666666666669,0.9125,2.8,0.4466666666666667,1.3333333333333333,4.0,20.666666666666668,2.5,4.166666666666667,48.33333333333333,28.692261904761907
146,147,0.16666666666666669,0.9125,2.8,0.4466666666666667,1.3333333333333333,4.0,20.666666666666668,2.5,4.166666666666667,48.33333333333333,28.692261904761907
147,148,0.16666666666666669,5.1708333333333325,2.8,0.4466666666666667,1.3333333333333333,4.0,20.666666666666668,2.5,4.166666666666667,48.33333333333333,28.14702380952381
148,149,0.16666666666666669,5.1708333333333325,2.8,0.4466666666666667,1.3333333333333333,4.0,26.0,2.5,4.166666666666667,48.33333333333333,27.79345238095238
149,150,0.16666666666666669,5.1708333333333325,2.8,0.4466666666666667,1.3333333333333333,4.0,26.0,2.5,4.166666666666667,48.33333333333333,27.572023809523813
150,151,0.16666666666666669,5.1708333333333325,2.8,0.4466666666666667,1.3333333333333333,4.0,26.0,2.5,4.166666666666667,48.33333333333333,27.572619047619046
151,152,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,4.0,26.0,2.5,4.166666666666667,48.33333333333333,27.55952380952381
152,153,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,4.166666666666667,48.33333333333333,27.56190476190476
153,154,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,4.166666666666667,48.33333333333333,27.467857142857145
154,155,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,4.166666666666667,48.33333333333333,27.001190476190477
155,156,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,4.166666666666667,48.33333333333333,27.047023809523814
156,157,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,4.166666666666667,48.33333333333333,27.047619047619047
157,158,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,4.166666666666667,48.33333333333333,27.04345238095238
158,159,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,4.166666666666667,48.33333333333333,27.053571428571427
159,160,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,7.5,48.33333333333333,27.06309523809524
160,161,0.16666666666666669,5.1708333333333325,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,7.5,48.33333333333333,27.0577380952381
161,162,0.16666666666666669,5.1708333333333325,1.5333333333333334,0.56,1.3333333333333333,3.066666666666667,26.0,2.5,7.5,48.33333333333333,27.06666666666667
162,163,0.16666666666666669,7.3,2.1666666666666665,0.5033333333333334,1.3333333333333333,2.6,23.333333333333332,4.166666666666667,4.166666666666667,36.66666666666667,27.196428571428573
163,164,0.16666666666666669,7.3,2.1666666666666665,0.5033333333333334,1.3333333333333333,2.6,23.333333333333332,4.166666666666667,4.166666666666667,36.66666666666667,27.18809523809524
164,165,0.16666666666666669,7.3,2.1666666666666665,0.5033333333333334,1.3333333333333333,2.6,23.333333333333332,4.166666666666667,4.166666666666667,36.66666666666667,27.141071428571433
165,166,0.16666666666666669,7.3,2.1666666666666665,0.5033333333333334,1.3333333333333333,2.6,23.333333333333332,4.166666666666667,4.166666666666667,36.66666666666667,27.141071428571433
166,167,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,2.6,23.333333333333332,4.166666666666667,4.166666666666667,36.66666666666667,27.270833333333332
167,168,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,4.166666666666667,4.166666666666667,36.66666666666667,27.267857142857142
168,169,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,4.166666666666667,36.66666666666667,27.282738095238095
169,170,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,4.166666666666667,36.66666666666667,27.27797619047619
170,171,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.286904761904765
171,172,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.305952380952384
172,173,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.305952380952384
173,174,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.280952380952378
174,175,0.16666666666666669,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.279761904761905
175,176,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.342261904761905
176,177,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.335714285714282
177,178,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.336309523809526
178,179,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.351785714285718
179,180,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.48392857142857
180,181,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.57857142857143
181,182,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.579166666666662
182,183,0.4,3.041666666666667,2.1666666666666665,0.39,1.0,3.533333333333333,23.333333333333332,7.5,7.5,36.66666666666667,27.59107142857143
183,184,0.4,3.041666666666667,2.1666666666666665,0.39,1.0,3.533333333333333,18.0,7.5,7.5,36.66666666666667,27.530357142857145
184,185,0.4,3.041666666666667,2.1666666666666665,0.39,1.0,3.533333333333333,18.0,7.5,7.5,36.66666666666667,27.530357142857145
185,186,0.4,3.041666666666667,2.1666666666666665,0.39,1.0,3.533333333333333,18.0,7.5,7.5,36.66666666666667,27.553571428571427
186,187,0.4,3.041666666666667,2.1666666666666665,0.39,1.0,3.533333333333333,18.0,7.5,7.5,60.0,27.550595238095237
187,188,0.4,3.041666666666667,0.9,0.39,1.0,3.533333333333333,18.0,7.5,7.5,60.0,27.573214285714293
188,189,0.4,3.041666666666667,0.9,0.39,1.0,3.533333333333333,18.0,7.5,7.5,60.0,27.573214285714293
189,190,0.4,7.3,1.5333333333333334,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,60.0,27.39702380952381
190,191,0.4,7.3,1.5333333333333334,0.5033333333333334,1.3333333333333333,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,60.0,27.448214285714286
191,192,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,60.0,27.445238095238096
192,193,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,60.0,27.444047619047616
193,194,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,60.0,27.582738095238092
194,195,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,60.0,27.574404761904763
195,196,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,60.0,27.59166666666667
196,197,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,5.833333333333333,60.0,27.614285714285714
197,198,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,5.833333333333333,36.66666666666667,27.617857142857144
198,199,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,5.833333333333333,36.66666666666667,27.508928571428573
199,200,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,5.833333333333333,36.66666666666667,27.501785714285717
200,201,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,5.833333333333333,36.66666666666667,27.643452380952382
201,202,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,2.5,36.66666666666667,27.62142857142857
202,203,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,2.5,36.66666666666667,27.62261904761905
203,204,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,2.5,36.66666666666667,27.613690476190477
204,205,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,2.5,36.66666666666667,27.410119047619045
205,206,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,5.833333333333333,2.5,36.66666666666667,27.41190476190476
206,207,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,2.5,2.5,36.66666666666667,27.398809523809526
207,208,0.16666666666666669,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,2.6,23.333333333333332,2.5,2.5,36.66666666666667,27.325595238095243
208,209,0.16666666666666669,3.041666666666667,1.5333333333333334,0.39,1.0,2.6,23.333333333333332,2.5,2.5,36.66666666666667,27.332738095238092
209,210,0.16666666666666669,3.041666666666667,1.5333333333333334,0.39,1.0,2.6,18.0,2.5,2.5,36.66666666666667,27.332738095238092
210,211,0.16666666666666669,3.041666666666667,2.8,0.39,1.0,2.6,18.0,2.5,2.5,36.66666666666667,27.316666666666666
211,212,0.16666666666666669,3.041666666666667,2.8,0.39,1.0,2.6,18.0,2.5,2.5,36.66666666666667,27.316666666666666
212,213,0.16666666666666669,3.041666666666667,2.8,0.39,1.0,2.6,18.0,2.5,2.5,36.66666666666667,27.316666666666666
213,214,0.16666666666666669,3.041666666666667,2.8,0.39,1.0,2.6,18.0,2.5,2.5,36.66666666666667,27.316666666666666
214,215,0.16666666666666669,3.041666666666667,2.8,0.39,1.0,2.6,18.0,2.5,2.5,36.66666666666667,27.319642857142856
215,216,0.16666666666666669,3.041666666666667,2.8,0.39,1.0,2.6,18.0,2.5,2.5,36.66666666666667,27.407738095238095
216,217,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.226190476190474
217,218,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.372023809523814
218,219,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.372023809523814
219,220,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.456547619047623
220,221,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.459523809523812
221,222,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.458928571428572
222,223,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.447619047619053
223,224,0.2833333333333333,7.3,1.5333333333333334,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.336309523809526
224,225,0.2833333333333333,7.3,2.8,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.31547619047619
225,226,0.2833333333333333,7.3,2.8,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.31547619047619
226,227,0.2833333333333333,7.3,2.8,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,36.66666666666667,27.31369047619048
227,228,0.2833333333333333,7.3,2.8,0.4466666666666667,1.1666666666666667,2.6,18.0,4.166666666666667,2.5,60.0,27.31369047619048
228,229,0.2833333333333333,7.3,2.8,0.4466666666666667,1.1666666666666667,2.6,23.333333333333332,4.166666666666667,2.5,60.0,27.323809523809526
229,230,0.2833333333333333,7.3,2.8,0.4466666666666667,1.5,2.6,23.333333333333332,4.166666666666667,2.5,60.0,27.320833333333336
230,231,0.2833333333333333,7.3,2.8,0.4466666666666667,1.5,2.6,23.333333333333332,4.166666666666667,2.5,60.0,27.31309523809524
231,232,0.2833333333333333,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.30714285714286
232,233,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.223809523809525
233,234,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.223809523809525
234,235,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.355357142857148
235,236,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.41547619047619
236,237,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.41547619047619
237,238,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.41547619047619
238,239,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.408333333333335
239,240,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,4.166666666666667,2.5,60.0,27.427976190476187
240,241,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,7.5,2.5,60.0,27.466666666666665
241,242,0.05,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,7.5,5.833333333333333,60.0,27.485119047619055
242,243,0.05,7.3,2.8,0.56,1.5,3.533333333333333,23.333333333333332,7.5,5.833333333333333,60.0,27.485119047619055
243,244,0.05,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,23.333333333333332,4.166666666666667,5.833333333333333,48.33333333333333,27.38154761904762
244,245,0.05,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,23.333333333333332,4.166666666666667,5.833333333333333,48.33333333333333,27.282142857142855
245,246,0.05,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,23.333333333333332,4.166666666666667,5.833333333333333,48.33333333333333,27.282142857142855
246,247,0.05,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,23.333333333333332,4.166666666666667,5.833333333333333,48.33333333333333,27.26607142857143
247,248,0.05,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,23.333333333333332,4.166666666666667,5.833333333333333,25.0,27.270833333333332
248,249,0.05,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,23.333333333333332,4.166666666666667,5.833333333333333,25.0,27.277380952380955
249,250,0.2833333333333333,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,23.333333333333332,4.166666666666667,5.833333333333333,25.0,27.33809523809524
250,251,0.2833333333333333,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,23.333333333333332,4.166666666666667,5.833333333333333,25.0,27.329761904761902
251,252,0.2833333333333333,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,18.0,4.166666666666667,5.833333333333333,25.0,27.40892857142857
252,253,0.2833333333333333,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,18.0,4.166666666666667,5.833333333333333,25.0,27.365476190476187
253,254,0.2833333333333333,7.3,2.8,0.5033333333333334,1.3333333333333333,4.0,18.0,4.166666666666667,2.5,25.0,27.354761904761908
254,255,0.2833333333333333,7.3,2.8,0.5033333333333334,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.351190476190474
255,256,0.2833333333333333,7.3,2.8,0.5033333333333334,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.351190476190474
256,257,0.2833333333333333,3.041666666666667,2.8,0.5033333333333334,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.427380952380954
257,258,0.2833333333333333,3.041666666666667,2.8,0.5033333333333334,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.427380952380954
258,259,0.2833333333333333,3.041666666666667,2.8,0.5033333333333334,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.424404761904764
259,260,0.2833333333333333,3.041666666666667,2.8,0.5033333333333334,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.419642857142858
260,261,0.2833333333333333,3.041666666666667,2.8,0.39,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.42142857142857
261,262,0.2833333333333333,3.041666666666667,2.8,0.39,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.411309523809525
262,263,0.2833333333333333,3.041666666666667,2.8,0.39,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.392261904761902
263,264,0.2833333333333333,3.041666666666667,2.8,0.39,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.3702380952381
264,265,0.2833333333333333,3.041666666666667,2.8,0.39,1.0,4.0,18.0,4.166666666666667,2.5,25.0,27.367857142857144
265,266,0.2833333333333333,3.041666666666667,2.8,0.39,1.0,3.066666666666667,18.0,4.166666666666667,2.5,25.0,27.3797619047619
266,267,0.2833333333333333,3.041666666666667,1.5333333333333334,0.39,1.0,3.066666666666667,18.0,4.166666666666667,2.5,25.0,27.385119047619046
267,268,0.2833333333333333,3.041666666666667,1.5333333333333334,0.39,1.0,3.066666666666667,18.0,7.5,2.5,25.0,27.41190476190476
268,269,0.2833333333333333,3.041666666666667,1.5333333333333334,0.39,1.0,3.066666666666667,18.0,7.5,2.5,25.0,27.737499999999997
269,270,0.2833333333333333,3.041666666666667,1.5333333333333334,0.39,1.0,3.066666666666667,18.0,7.5,2.5,25.0,27.861309523809524
270,271,0.4,7.3,1.5333333333333334,0.56,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,2.5,25.0,28.25297619047619
271,272,0.4,7.3,1.5333333333333334,0.56,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,2.5,25.0,28.25238095238095
272,273,0.4,7.3,1.5333333333333334,0.56,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,2.5,25.0,28.25119047619048
273,274,0.4,7.3,1.5333333333333334,0.56,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,2.5,25.0,28.25654761904762
274,275,0.4,7.3,1.5333333333333334,0.56,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,2.5,25.0,28.265476190476193
275,276,0.4,7.3,1.5333333333333334,0.56,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,2.5,25.0,28.032738095238095
276,277,0.4,7.3,2.8,0.56,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,2.5,25.0,28.016071428571433
277,278,0.4,7.3,2.8,0.56,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,2.5,25.0,28.08214285714286
278,279,0.4,7.3,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,7.5,2.5,25.0,27.560714285714283
279,280,0.4,7.3,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,7.5,2.5,25.0,27.563690476190477
280,281,0.4,7.3,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,7.5,2.5,25.0,27.563690476190477
281,282,0.4,7.3,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,7.5,2.5,25.0,27.43095238095238
282,283,0.4,7.3,2.8,0.56,1.3333333333333333,3.066666666666667,26.0,7.5,2.5,25.0,27.382142857142856
283,284,0.4,7.3,2.8,0.56,1.0,3.066666666666667,26.0,7.5,2.5,25.0,27.37738095238095
