,Iteration,glazing_ratio,wall_u_value,window_u_value,window_sghc,infiltration_rate,chiller_cop,indoor_temp_set_point,equipment_load_density,lighting_load_density,occupancy_density,simulation_result
284,285,0.4,7.3,2.8,0.56,1.0,3.066666666666667,26.0,7.5,2.5,25.0,27.37738095238095
285,286,0.4,7.3,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,25.0,27.37738095238095
286,287,0.4,7.3,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,25.0,27.197023809523813
287,288,0.4,7.3,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,48.33333333333333,27.195833333333333
288,289,0.4,7.3,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,48.33333333333333,27.195833333333333
289,290,0.4,7.3,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,48.33333333333333,27.212500000000006
290,291,0.4,3.041666666666667,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,48.33333333333333,27.344642857142855
291,292,0.4,3.041666666666667,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,48.33333333333333,27.285714285714285
292,293,0.16666666666666669,3.041666666666667,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,48.33333333333333,27.229761904761908
293,294,0.16666666666666669,3.041666666666667,2.8,0.4466666666666667,1.0,3.066666666666667,26.0,7.5,2.5,48.33333333333333,27.229761904761908
294,295,0.16666666666666669,3.041666666666667,2.8,0.4466666666666667,1.0,4.0,26.0,7.5,2.5,48.33333333333333,27.22857142857143
295,296,0.16666666666666669,3.041666666666667,2.8,0.4466666666666667,1.0,4.0,26.0,7.5,5.833333333333333,48.33333333333333,27.233333333333338
296,297,0.16666666666666669,3.041666666666667,2.8,0.4466666666666667,1.0,4.0,26.0,4.166666666666667,5.833333333333333,48.33333333333333,27.223214285714285
297,298,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,2.6,26.0,4.166666666666667,2.5,48.33333333333333,27.072619047619053
298,299,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,26.0,4.166666666666667,2.5,48.33333333333333,27.072023809523813
299,300,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,26.0,4.166666666666667,2.5,48.33333333333333,27.06845238095238
300,301,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,26.0,4.166666666666667,2.5,48.33333333333333,27.072023809523813
301,302,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,26.99464285714286
302,303,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.02440476190476
303,304,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.822023809523813
304,305,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.822023809523813
305,306,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.81845238095238
306,307,0.05,3.041666666666667,0.9,0.39,1.3333333333333333,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.824404761904763
307,308,0.05,3.041666666666667,0.9,0.5033333333333334,1.3333333333333333,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.824404761904763
308,309,0.05,7.3,0.9,0.5033333333333334,1.3333333333333333,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.291071428571428
309,310,0.05,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.259523809523806
310,311,0.05,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.14464285714286
311,312,0.05,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.226190476190474
312,313,0.05,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.220833333333335
313,314,0.2833333333333333,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.298809523809528
314,315,0.2833333333333333,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.298809523809528
315,316,0.2833333333333333,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,48.33333333333333,27.347619047619045
316,317,0.2833333333333333,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,25.0,27.35595238095238
317,318,0.2833333333333333,7.3,0.9,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,25.0,27.536309523809525
318,319,0.2833333333333333,7.3,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,2.5,25.0,27.535714285714285
319,320,0.2833333333333333,7.3,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,5.833333333333333,25.0,27.548809523809524
320,321,0.2833333333333333,7.3,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,5.833333333333333,25.0,27.545238095238098
321,322,0.2833333333333333,7.3,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,5.833333333333333,25.0,27.54345238095238
322,323,0.2833333333333333,7.3,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,4.166666666666667,5.833333333333333,25.0,27.54345238095238
323,324,0.2833333333333333,7.3,2.1666666666666665,0.5033333333333334,1.0,3.533333333333333,20.666666666666668,7.5,5.833333333333333,25.0,27.56309523809524
324,325,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,18.0,2.5,2.5,25.0,26.55952380952381
325,326,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,18.0,2.5,2.5,25.0,26.551785714285714
326,327,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,18.0,2.5,2.5,25.0,26.524404761904766
327,328,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,18.0,2.5,2.5,48.33333333333333,26.521428571428572
328,329,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,18.0,2.5,2.5,48.33333333333333,26.75297619047619
329,330,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,18.0,2.5,2.5,48.33333333333333,26.75297619047619
330,331,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,18.0,5.833333333333333,2.5,48.33333333333333,26.767857142857142
331,332,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,23.333333333333332,5.833333333333333,2.5,48.33333333333333,26.805357142857144
332,333,0.05,7.3,2.8,0.56,1.1666666666666667,2.6,23.333333333333332,5.833333333333333,2.5,48.33333333333333,26.805357142857144
333,334,0.05,7.3,2.8,0.56,1.5,2.6,23.333333333333332,5.833333333333333,2.5,48.33333333333333,26.789285714285718
334,335,0.05,7.3,2.8,0.56,1.5,2.6,23.333333333333332,5.833333333333333,2.5,48.33333333333333,27.273809523809526
335,336,0.05,7.3,2.8,0.56,1.5,2.6,23.333333333333332,5.833333333333333,2.5,48.33333333333333,27.3375
336,337,0.05,7.3,2.8,0.56,1.5,2.6,23.333333333333332,5.833333333333333,2.5,48.33333333333333,27.335714285714282
337,338,0.05,7.3,2.8,0.56,1.5,2.6,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.348214285714285
338,339,0.05,7.3,2.8,0.56,1.5,2.6,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.348214285714285
339,340,0.05,7.3,2.8,0.56,1.5,2.6,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.347619047619045
340,341,0.05,7.3,2.8,0.4466666666666667,1.5,2.6,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.347619047619045
341,342,0.05,7.3,2.8,0.4466666666666667,1.5,2.6,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.47261904761905
342,343,0.2833333333333333,7.3,2.8,0.4466666666666667,1.5,2.6,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.533333333333335
343,344,0.2833333333333333,7.3,2.8,0.4466666666666667,1.5,2.6,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.53392857142857
344,345,0.2833333333333333,7.3,2.8,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.520833333333332
345,346,0.2833333333333333,7.3,1.5333333333333334,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.520833333333332
346,347,0.2833333333333333,7.3,1.5333333333333334,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.517857142857142
347,348,0.2833333333333333,7.3,1.5333333333333334,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.516666666666662
348,349,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.579761904761902
349,350,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.575595238095243
350,351,0.2833333333333333,3.041666666666667,1.5333333333333334,0.4466666666666667,1.5,3.533333333333333,23.333333333333332,5.833333333333333,5.833333333333333,48.33333333333333,27.392261904761902
351,352,0.4,3.041666666666667,2.8,0.5033333333333334,1.3333333333333333,3.533333333333333,18.0,7.5,4.166666666666667,48.33333333333333,27.467261904761905
352,353,0.4,3.041666666666667,2.8,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,4.166666666666667,48.33333333333333,27.470238095238095
353,354,0.4,3.041666666666667,2.8,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,4.166666666666667,48.33333333333333,27.3797619047619
354,355,0.4,3.041666666666667,2.8,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,4.166666666666667,48.33333333333333,27.32976190476191
355,356,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,4.166666666666667,48.33333333333333,27.37202380952381
356,357,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.3797619047619
357,358,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.3797619047619
358,359,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.664285714285718
359,360,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.664285714285718
360,361,0.4,3.041666666666667,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.666666666666668
361,362,0.4,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.53452380952381
362,363,0.16666666666666669,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.401785714285715
363,364,0.16666666666666669,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.402976190476195
364,365,0.16666666666666669,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,48.33333333333333,27.413095238095234
365,366,0.16666666666666669,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,18.0,7.5,7.5,25.0,27.417261904761908
366,367,0.16666666666666669,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,7.5,7.5,25.0,27.208928571428572
367,368,0.16666666666666669,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,7.5,7.5,25.0,27.19047619047619
368,369,0.16666666666666669,7.3,1.5333333333333334,0.5033333333333334,1.0,3.533333333333333,23.333333333333332,7.5,7.5,25.0,27.19107142857143
369,370,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,3.533333333333333,23.333333333333332,7.5,7.5,25.0,27.1922619047619
370,371,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,3.533333333333333,23.333333333333332,7.5,7.5,25.0,27.191666666666666
371,372,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,3.533333333333333,23.333333333333332,7.5,7.5,25.0,27.19047619047619
372,373,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,3.533333333333333,23.333333333333332,7.5,7.5,25.0,27.19047619047619
373,374,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,3.533333333333333,23.333333333333332,4.166666666666667,7.5,25.0,27.172023809523807
374,375,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,3.533333333333333,23.333333333333332,4.166666666666667,7.5,25.0,27.22083333333333
375,376,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,2.6,23.333333333333332,4.166666666666667,7.5,25.0,27.240476190476187
376,377,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,2.6,23.333333333333332,4.166666666666667,7.5,25.0,27.238690476190477
377,378,0.16666666666666669,7.3,1.5333333333333334,0.39,1.0,2.6,23.333333333333332,4.166666666666667,7.5,25.0,27.402976190476195
378,379,0.16666666666666669,7.3,2.1666666666666665,0.56,1.5,2.6,26.0,2.5,5.833333333333333,36.66666666666667,27.267857142857142
379,380,0.16666666666666669,7.3,2.1666666666666665,0.56,1.5,2.6,26.0,2.5,5.833333333333333,36.66666666666667,27.265476190476193
380,381,0.16666666666666669,7.3,2.1666666666666665,0.56,1.5,2.6,26.0,2.5,2.5,36.66666666666667,27.25357142857143
381,382,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.5,2.6,26.0,2.5,2.5,36.66666666666667,27.410119047619045
382,383,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.5,2.6,26.0,2.5,2.5,36.66666666666667,27.410119047619045
383,384,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.5,2.6,20.666666666666668,2.5,2.5,36.66666666666667,27.49642857142857
384,385,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.5,3.533333333333333,20.666666666666668,2.5,2.5,36.66666666666667,27.482738095238098
385,386,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.5,3.533333333333333,20.666666666666668,2.5,2.5,36.66666666666667,27.655357142857145
386,387,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.5,3.533333333333333,20.666666666666668,2.5,2.5,36.66666666666667,27.656547619047615
387,388,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.5,3.533333333333333,20.666666666666668,2.5,2.5,36.66666666666667,27.659523809523805
388,389,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.5,3.533333333333333,20.666666666666668,2.5,2.5,36.66666666666667,27.667261904761908
389,390,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,2.5,2.5,36.66666666666667,27.65059523809524
390,391,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,2.5,2.5,36.66666666666667,27.554166666666667
391,392,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,27.59702380952381
392,393,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,27.598809523809525
393,394,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.28809523809524
394,395,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.28809523809524
395,396,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.29047619047619
396,397,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.292857142857148
397,398,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.515476190476193
398,399,0.16666666666666669,3.041666666666667,2.1666666666666665,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.4327380952381
399,400,0.16666666666666669,3.041666666666667,0.9,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.425595238095237
400,401,0.16666666666666669,3.041666666666667,0.9,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.425595238095237
401,402,0.16666666666666669,3.041666666666667,0.9,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,36.66666666666667,28.053571428571427
402,403,0.16666666666666669,3.041666666666667,0.9,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,60.0,28.049404761904768
403,404,0.4,3.041666666666667,0.9,0.56,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,60.0,28.35833333333333
404,405,0.4,3.041666666666667,0.9,0.4466666666666667,1.1666666666666667,3.533333333333333,20.666666666666668,5.833333333333333,2.5,60.0,28.350595238095234
405,406,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,5.833333333333333,60.0,29.304761904761904
406,407,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,5.833333333333333,60.0,29.302380952380954
407,408,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,3.066666666666667,20.666666666666668,7.5,5.833333333333333,60.0,28.008928571428573
408,409,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,4.0,20.666666666666668,7.5,5.833333333333333,60.0,27.951190476190472
409,410,0.4,3.041666666666667,2.1666666666666665,0.5033333333333334,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,60.0,27.885119047619053
410,411,0.4,3.041666666666667,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,60.0,27.919642857142858
411,412,0.4,3.041666666666667,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,60.0,27.94404761904762
412,413,0.4,3.041666666666667,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,60.0,27.93690476190476
413,414,0.4,3.041666666666667,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,60.0,27.93690476190476
414,415,0.4,3.041666666666667,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,36.66666666666667,27.94107142857143
415,416,0.4,3.041666666666667,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,36.66666666666667,27.93988095238095
416,417,0.4,7.3,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,36.66666666666667,27.53452380952381
417,418,0.4,7.3,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,36.66666666666667,27.529761904761905
418,419,0.4,7.3,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,36.66666666666667,27.43690476190476
419,420,0.4,7.3,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,36.66666666666667,27.416666666666668
420,421,0.4,7.3,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,36.66666666666667,27.417261904761908
421,422,0.16666666666666669,7.3,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,5.833333333333333,36.66666666666667,27.330952380952382
422,423,0.16666666666666669,7.3,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,2.5,36.66666666666667,27.324404761904763
423,424,0.16666666666666669,7.3,2.1666666666666665,0.39,1.3333333333333333,4.0,26.0,7.5,2.5,36.66666666666667,27.324404761904763
424,425,0.16666666666666669,7.3,0.9,0.39,1.3333333333333333,4.0,26.0,7.5,2.5,36.66666666666667,27.321428571428573
425,426,0.16666666666666669,7.3,0.9,0.39,1.3333333333333333,4.0,26.0,7.5,2.5,36.66666666666667,27.321428571428573
426,427,0.16666666666666669,7.3,0.9,0.39,1.3333333333333333,4.0,26.0,7.5,2.5,36.66666666666667,27.325000000000003
427,428,0.16666666666666669,7.3,0.9,0.39,1.3333333333333333,4.0,26.0,7.5,2.5,36.66666666666667,27.129166666666666
428,429,0.16666666666666669,7.3,0.9,0.39,1.3333333333333333,4.0,26.0,7.5,2.5,36.66666666666667,27.241666666666667
429,430,0.16666666666666669,7.3,0.9,0.39,1.3333333333333333,4.0,26.0,7.5,2.5,36.66666666666667,27.24702380952381
430,431,0.16666666666666669,7.3,0.9,0.39,1.0,4.0,26.0,7.5,2.5,36.66666666666667,27.2452380952381
431,432,0.16666666666666669,7.3,0.9,0.39,1.0,4.0,26.0,4.166666666666667,2.5,36.66666666666667,27.229166666666668
