,glazing_ratio,wall_u_value,window_u_value,window_sghc,infiltration_rate,chiller_cop,indoor_temp_set_point,equipment_load_density,lighting_load_density,occupancy_density,wall_albedo,roof_albedo,wall_emissivity,roof_emissivity,floor_height,roof_u_value,,,,,,,,,,,,,,,,,,,
1,0.117778763,0.219418484,0.064505114,0.00016081,0.386696717,0,0.114782823,0.000902642,0.000501865,0.000620971,0.001469188,0.000507871,0.002118772,-6.50E-05,0.001494629,-0.00209441,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239,0.908799239
2,0.089065801,0.160658639,0.063061397,-0.000424843,0.337435811,0,0.112138622,0.000960891,0.000935784,0.001311992,-0.000137101,0.000223988,0.009717228,0.001171338,-0.000200065,0.014846096,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578,0.790765578
3,0.110344371,0.087532375,0.074610578,-7.16E-05,0.410070111,0,0.103426998,-0.000799596,0.000706649,-0.000197933,0.000890134,0.000240954,0.002407136,-0.001866312,-0.001464669,-0.002866889,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307,0.782962307
4,0.128779086,0.11979203,0.106400141,0.000343842,0.435512558,0,0.109233468,-7.29E-05,-0.000952669,0.000365009,0.000625795,0.000129588,-0.001249002,-0.001621774,0.000276948,0.002799171,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291,0.900361291
5,0.111267731,0.134114862,0.087311118,-9.42E-05,0.445112529,0,0.096849618,-0.001479511,0.00133337,0.000347794,0.001232664,-0.000174138,0.00250114,0.00152217,0.002219327,-0.002062869,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605,0.880001605
6,0.124428259,0.142666061,0.088921455,-0.000150011,0.454325421,0,0.103291175,0.002992611,0.000908054,-0.001031182,-0.000517622,-8.57E-05,0.003429067,0.001034862,0.001653418,0.009763252,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912,0.93162912
7,0.12122094,0.17792821,0.096748928,0.000606391,0.433811951,0,0.105983888,5.15E-05,-0.000874562,0.000422592,0.000509796,0.000297316,0.00165606,0.00587468,0.003381897,0.005022432,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019,0.952642019
8,0.000455453,0.04857297,0.011171301,0.001689744,0.004324946,0,-0.035406244,-0.000221444,0.002194883,-0.000224585,-0.005562378,0.0105498,-0.007176594,-0.000924755,-0.006674597,0.024133002,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502,0.046901502
9,0.018440185,0.064009732,0.073340053,0.036727043,0.308844814,0,0.091884657,0.003996763,0.000713293,-0.000727923,-0.003623981,0.048690076,0.001234384,-0.001916409,-0.000193204,0.01748779,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273,0.658907273
10,0.016790079,0.06736951,0.066473741,0.179674241,0.318087744,0,0.056986122,0.003592337,-0.000542414,-0.001796169,0.030212518,0.000557917,0.002660931,0.001473821,0.000491274,0.000491274,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926,0.742522926
11,0.045979871,0.098196103,0.054295235,0.068443865,0.225630885,0,0.102415047,0.00069702,0.00046468,0.00046468,0.01507799,0.003387342,0.009929687,0.005429524,-0.002506861,0.010162027,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095,0.638067095
12,0.016750701,0.075619196,0.057661849,0.145714769,0.279995105,0,0.095537639,-0.000914356,-0.001329067,-0.002743068,0.028825943,0.006278072,0.008710108,0.000895613,-0.003742359,0.001517679,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824,0.708777824
13,-0.001504704,0.081443708,0.047548888,0.084310688,0.301616693,0,0.109663506,0.001613367,0.000432196,0.001570393,0.007102988,0.013694586,-0.004582256,-0.002398563,0.0025502,-0.001369029,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661,0.641692661
14,0.083876223,0.02943952,0.018874429,0.134264008,0.151606749,0,0.046949783,-0.001418541,-0.000586128,1.48E-05,0.010210455,0.07813809,0.007038729,0.003132544,0.001078699,0.013574492,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852,0.576193852
15,-0.008462191,0.084756901,0.039594972,0.019911207,0.360919909,0,0.098035866,0.002310538,0.000678397,-0.000480877,0.002208829,-0.002631826,0.000432971,-0.002336529,0.00216289,-0.003721279,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778,0.593379778
16,0.085453136,0.166157135,0.093614823,-0.001211821,0.43320025,0,0.17978928,-0.001486314,-0.000201616,-0.000138578,-0.001254644,-0.002612218,0.003501669,-0.000952219,0.000760711,0.000783588,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182,0.955403182
17,0.112646453,0.177438103,0.082600007,0.00040693,0.402747146,0,0.167973306,0.000334705,-0.000371924,2.47E-05,-4.39E-05,-0.000491647,-0.000350842,-0.000202489,-0.000830517,0.000522489,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252,0.94240252
18,0.137494118,0.19220141,0.086787019,0.000947747,0.40572716,0,0.163266015,0.001376579,0.001765552,0.000252074,0.003239846,-0.000374386,-0.000467343,-0.00072247,0.000323666,0.003220679,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666,0.995037666
19,0.120557829,0.206763158,0.086037312,-0.000249386,0.408107222,0,0.147250491,0.000636353,7.36E-05,1.21E-05,0.000621756,1.99E-05,-0.000954995,-0.000387433,-0.000783096,0.000584022,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833,0.968288833
20,0.113126179,0.203812908,0.079998305,-0.000206835,0.390207817,0,0.130088966,0.002049508,0.003331497,0.000251116,0.003198091,-1.98E-05,0.005042134,-0.00122547,0.000303931,0.001800727,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074,0.931759074
21,0.134387066,0.211495712,0.085232456,0.000397354,0.40979742,0,0.13725598,0.001849142,0.001043819,9.10E-05,-0.000897915,0.000441191,0.005408118,0.000353037,0.003273584,0.000603587,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551,0.990731551
22,0.13314481,0.201528133,0.091804367,0.000290978,0.416179051,0,0.13010745,0.001092889,-0.000414502,0.000555399,-0.000206103,2.54E-05,0.002395325,0.000378149,0.002435735,0.000775354,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435,0.980092435
23,0.127024622,0.213001094,0.091699281,0.000165625,0.407914506,0,0.123899043,0.002146029,0.001348632,-5.66E-05,0.0016038,0.0002593,0.002942362,0.001004243,0.000857372,0.002898815,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124,0.976708124
24,0.123683795,0.216704465,0.095329102,-0.000105978,0.404123859,0,0.134085622,5.97E-05,-0.001416515,-0.001809485,-0.000381045,-0.000445958,-0.000176067,-0.001566932,-0.000885168,0.001503591,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986,0.968702986
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,glazing_ratio,wall_u_value,window_u_value,window_sghc,infiltration_rate,chiller_cop,indoor_temp_set_point,equipment_load_density,lighting_load_density,occupancy_density,wall_albedo,roof_albedo,wall_emissivity,roof_emissivity,floor_height,roof_u_value,,,,,,,,,,,,,,,,,,,
1,0.129598219,0.129083386,0.026998619,4.97326E-05,0.093356904,0,0.020596107,0.000141768,6.89854E-05,7.58832E-05,0.000161602,5.07934E-05,0.000194257,-5.50207E-06,0.000117478,-0.000153663,,,,,,,,,,,,,,,,,,,
2,0.11263237,0.107646478,0.029709894,-0.000149053,0.092664803,0,0.022953064,0.000172692,0.000147275,0.000183654,-1.72818E-05,2.56744E-05,0.001021283,0.000113769,-1.80477E-05,0.001250058,,,,,,,,,,,,,,,,,,,
3,0.140931907,0.060135726,0.034686297,-2.50406E-05,0.112582523,0,0.021555148,-0.000145971,0.000112855,-2.81003E-05,0.000113727,2.79885E-05,0.000256303,-0.00018347,-0.000133673,-0.000244166,,,,,,,,,,,,,,,,,,,
4,0.143030456,0.071648372,0.043384134,0.000105912,0.105031585,0,0.019818466,-1.15662E-05,-0.000132255,4.50374E-05,6.94975E-05,1.3084E-05,-0.0001156,-0.00013854,2.19658E-05,0.00020722,,,,,,,,,,,,,,,,,,,
5,0.126440373,0.081344075,0.036461333,-2.95547E-05,0.109433937,0,0.017994098,-0.000239968,0.000189213,4.38824E-05,0.000139992,-1.7982E-05,0.000236756,0.000133037,0.000180138,-0.000156302,,,,,,,,,,,,,,,,,,,
6,0.133559864,0.08204716,0.035177506,-4.4507E-05,0.105601086,0,0.018085682,0.000457617,0.00012159,-0.000122776,-5.547E-05,-8.3498E-06,0.000306292,8.53591E-05,0.000126658,0.000698163,,,,,,,,,,,,,,,,,,,
7,0.127247106,0.099732016,0.037810615,0.000177584,0.099345362,0,0.018153591,7.704E-06,-0.00011451,4.91904E-05,5.342E-05,2.83285E-05,0.000144664,0.000473817,0.000253413,0.00035135,,,,,,,,,,,,,,,,,,,
8,0.00971084,0.520345413,0.121856221,0.013262643,0.025055006,0,-0.135088786,-0.000642978,0.005605959,-0.000514828,-0.011507745,0.019688951,-0.012542654,-0.001476647,-0.009901796,0.033165421,,,,,,,,,,,,,,,,,,,
9,0.027986009,0.049261963,0.038716751,0.014810252,0.099562504,0,0.022350985,0.000854372,0.000133753,-0.0001215,-0.000544898,0.006657759,0.000155788,-0.000223327,-2.0905E-05,0.001766248,,,,,,,,,,,,,,,,,,,
10,0.022612203,0.045884042,0.031013089,0.06372651,0.094044609,0,0.012526445,0.000686241,-9.07998E-05,-0.000267414,0.004049329,6.82599E-05,0.000298465,0.000152644,4.72547E-05,4.41066E-05,,,,,,,,,,,,,,,,,,,
11,0.072061185,0.079824215,0.030674835,0.029078064,0.077180444,0,0.02577177,0.000154564,9.02827E-05,8.03313E-05,0.00234781,0.000480806,0.001292958,0.000653533,-0.000280391,0.001060625,,,,,,,,,,,,,,,,,,,
12,0.023633218,0.053982673,0.028349499,0.054268325,0.086201605,0,0.021783882,-0.00018291,-0.000232817,-0.000427353,0.00404276,0.000803828,0.001023188,9.72142E-05,-0.000377229,0.00014273,,,,,,,,,,,,,,,,,,,
13,-0.002344898,0.063385742,0.025769814,0.034563721,0.100650797,0,0.027564495,0.000357694,8.39127E-05,0.000271141,0.001104333,0.001937955,-0.000595523,-0.00028757,0.000283832,-0.000142251,,,,,,,,,,,,,,,,,,,
14,0.145569452,0.027551899,0.01168503,0.06179919,0.057986565,0,0.012986428,-0.000342267,-0.000124123,2.79302E-06,0.001737917,0.012131181,0.00101435,0.00041721,0.00013348,0.00156813,,,,,,,,,,,,,,,,,,,
15,-0.014261003,0.070913118,0.023238605,0.00881952,0.127484075,0,0.026808186,0.00055645,0.000143021,-9.01185E-05,0.000372489,-0.000403587,6.08354E-05,-0.00030305,0.000260408,-0.000418263,,,,,,,,,,,,,,,,,,,
16,0.089441963,0.091027387,0.035804654,-0.000348586,0.097721631,0,0.030418065,-0.000222295,-2.63788E-05,-1.61161E-05,-0.000131318,-0.000248524,0.000305318,-7.66631E-05,5.68663E-05,5.46747E-05,,,,,,,,,,,,,,,,,,,
17,0.119531146,0.100125409,0.032556564,0.000119794,0.092821956,0,0.028856539,5.07482E-05,-4.93433E-05,2.91265E-06,-4.659E-06,-4.7433E-05,-3.10261E-05,-1.65287E-05,-6.29498E-05,3.69601E-05,,,,,,,,,,,,,,,,,,,
18,0.138179812,0.1037479,0.032683004,0.000265947,0.089019021,0,0.026581438,0.000197391,0.000221593,2.81307E-05,0.00032543,-3.41986E-05,-3.91318E-05,-5.58396E-05,2.32284E-05,0.000215736,,,,,,,,,,,,,,,,,,,
19,0.124506062,0.113855121,0.033379551,-7.20811E-05,0.092158158,0,0.024719707,9.38872E-05,9.5023E-06,1.38862E-06,6.42178E-05,1.86861E-06,-8.22001E-05,-3.078E-05,-5.77681E-05,4.02083E-05,,,,,,,,,,,,,,,,,,,
20,0.121411406,0.116438439,0.032279011,-6.21108E-05,0.091553703,0,0.022681858,0.000313522,0.000446177,2.99119E-05,0.000342897,-1.93072E-06,0.000450712,-0.000101164,2.32956E-05,0.000128824,,,,,,,,,,,,,,,,,,,
21,0.135644278,0.114502981,0.032453288,0.000112507,0.090620138,0,0.022523833,0.000266168,0.000131527,1.01951E-05,-9.05476E-05,4.04461E-05,0.000454524,2.74017E-05,0.000235949,4.06139E-05,,,,,,,,,,,,,,,,,,,
22,0.135849238,0.110303073,0.035233425,8.32819E-05,0.093028057,0,0.021620795,0.000159135,-5.28251E-05,6.29191E-05,-2.10165E-05,2.35468E-06,0.000203561,2.96709E-05,0.000177473,5.27374E-05,,,,,,,,,,,,,,,,,,,
23,0.130053819,0.116623998,0.035403779,4.76604E-05,0.091632205,0,0.020659648,0.000313291,0.00017236,-6.4319E-06,0.000164044,2.4117E-05,0.000250879,7.9062E-05,6.26841E-05,0.000197824,,,,,,,,,,,,,,,,,,,
24,0.127679791,0.119480518,0.037154902,-3.08157E-05,0.091681647,0,0.022568832,8.81076E-06,-0.000182907,-0.000207639,-3.93435E-05,-4.18576E-05,-1.51477E-05,-0.000124437,-6.5266E-05,0.000103467,,,,,,,,,,,,,,,,,,,
