,bld_height,ver_to_hor,bld_density,urban_road_volumetric_heat_capacity,road_albedo,sensible_anthropogenic_heat,urban_road_thermal_conductivity,temp_average,hdd_results,hdd_10C_results,cdd_results,daily_average_max_temperature,daily_average_min_temperature
0,9.544968880137452,1.2759670789726067,9.544968880137452,2081046.0195965176,0.2056371779076769,29.313659337108255,1.986364965093245,1.0910714285714285,2891.1000000000004,1496.7,0.0,4.185714285714286,-1.8285714285714285
1,21.509325151296373,1.2759670789726067,21.509325151296373,2081046.0195965176,0.2056371779076769,29.313659337108255,1.986364965093245,1.205952380952381,2871.8,1477.4,0.0,4.3,-1.657142857142857
2,9.544968880137452,1.2759670789726067,9.544968880137452,2081046.0195965176,0.2056371779076769,29.313659337108255,1.986364965093245,1.0910714285714285,2891.1000000000004,1496.7,0.0,4.185714285714286,-1.8285714285714285
3,9.544968880137452,1.2759670789726067,9.544968880137452,2081046.0195965176,0.2056371779076769,29.313659337108255,1.986364965093245,1.0630952380952383,2895.8,1501.4,0.0,4.171428571428572,-1.8571428571428572
4,9.544968880137452,1.2759670789726067,9.544968880137452,1564967.7308089389,0.2056371779076769,29.313659337108255,1.986364965093245,1.0827380952380952,2892.5,1498.1,0.0,4.185714285714286,-1.8571428571428572
5,9.544968880137452,1.2759670789726067,9.544968880137452,2081046.0195965176,0.22205836869948498,29.313659337108255,1.986364965093245,1.0904761904761904,2891.2000000000003,1496.8000000000002,0.0,4.185714285714286,-1.8285714285714285
6,9.544968880137452,1.2759670789726067,9.544968880137452,2081046.0195965176,0.2056371779076769,22.011250326608625,1.986364965093245,1.0767857142857145,2893.5,1499.1000000000001,0.0,4.171428571428572,-1.8571428571428572
7,9.544968880137452,1.2759670789726067,9.544968880137452,2081046.0195965176,0.2056371779076769,29.313659337108255,2.11590002612869,1.0892857142857142,2891.4,1497.0,0.0,4.185714285714286,-1.8285714285714285
8,9.544968880137452,1.2759670789726067,9.544968880137452,1564967.7308089389,0.22205836869948498,22.011250326608625,2.11590002612869,1.0446428571428572,2898.9,1504.5,0.0,4.1571428571428575,-1.8857142857142857
9,21.509325151296373,1.2759670789726067,21.509325151296373,1564967.7308089389,0.22205836869948498,22.011250326608625,2.11590002612869,1.1541666666666668,2880.5,1486.1,0.0,4.242857142857143,-1.742857142857143
10,21.509325151296373,1.2759670789726067,21.509325151296373,1564967.7308089389,0.22205836869948498,22.011250326608625,2.11590002612869,1.1916666666666667,2874.2,1479.8,0.0,4.271428571428571,-1.7
11,21.509325151296373,1.2759670789726067,21.509325151296373,2081046.0195965176,0.22205836869948498,22.011250326608625,2.11590002612869,1.1470238095238097,2881.7000000000003,1487.3,0.0,4.242857142857143,-1.7285714285714284
12,21.509325151296373,1.2759670789726067,21.509325151296373,1564967.7308089389,0.2056371779076769,22.011250326608625,2.11590002612869,1.1541666666666668,2880.5,1486.1,0.0,4.242857142857143,-1.742857142857143
13,21.509325151296373,1.2759670789726067,21.509325151296373,1564967.7308089389,0.22205836869948498,29.313659337108255,2.11590002612869,1.1636904761904763,2878.9,1484.5,0.0,4.257142857142858,-1.7285714285714284
14,21.509325151296373,1.2759670789726067,21.509325151296373,1564967.7308089389,0.22205836869948498,22.011250326608625,1.986364965093245,1.1541666666666668,2880.5,1486.1000000000001,0.0,4.242857142857143,-1.7571428571428573
15,21.509325151296373,1.2759670789726067,21.509325151296373,1564967.7308089389,0.22205836869948498,22.011250326608625,2.11590002612869,1.1541666666666668,2880.5,1486.1,0.0,4.242857142857143,-1.742857142857143
16,16.42465461520125,1.9204269799839884,16.42465461520125,1657373.9492251254,0.2707376550791292,19.607937936334437,1.2099072530313393,1.2904761904761906,2857.6000000000004,1463.1999999999998,0.0,4.357142857142857,-1.6285714285714286
17,13.13939181795699,1.9204269799839884,13.13939181795699,1657373.9492251254,0.2707376550791292,19.607937936334437,1.2099072530313393,1.256547619047619,2863.3,1468.9,0.0,4.342857142857143,-1.6714285714285713
18,16.42465461520125,1.9204269799839884,16.42465461520125,1657373.9492251254,0.2707376550791292,19.607937936334437,1.2099072530313393,1.2904761904761906,2857.6000000000004,1463.1999999999998,0.0,4.357142857142857,-1.6285714285714286
19,16.42465461520125,1.9204269799839884,16.42465461520125,1657373.9492251254,0.2707376550791292,19.607937936334437,1.2099072530313393,1.2297619047619048,2867.8,1473.4,0.0,4.314285714285715,-1.7
20,16.42465461520125,1.9204269799839884,16.42465461520125,2031531.6327986363,0.2707376550791292,19.607937936334437,1.2099072530313393,1.2869047619047618,2858.2000000000003,1463.8,0.0,4.357142857142857,-1.614285714285714
21,16.42465461520125,1.9204269799839884,16.42465461520125,1657373.9492251254,0.29674747334300233,19.607937936334437,1.2099072530313393,1.2904761904761906,2857.6000000000004,1463.1999999999998,0.0,4.357142857142857,-1.6285714285714286
22,16.42465461520125,1.9204269799839884,16.42465461520125,1657373.9492251254,0.2707376550791292,14.95004915375209,1.2099072530313393,1.286904761904762,2858.2,1463.8000000000002,0.0,4.342857142857143,-1.6285714285714286
23,16.42465461520125,1.9204269799839884,16.42465461520125,1657373.9492251254,0.2707376550791292,19.607937936334437,1.5510039323001672,1.2827380952380953,2858.9,1464.5,0.0,4.357142857142857,-1.614285714285714
24,16.42465461520125,1.9204269799839884,16.42465461520125,2031531.6327986363,0.29674747334300233,14.95004915375209,1.5510039323001672,1.2077380952380952,2871.5000000000005,1477.1,0.0,4.285714285714286,-1.6857142857142855
25,13.13939181795699,1.9204269799839884,13.13939181795699,2031531.6327986363,0.29674747334300233,14.95004915375209,1.5510039323001672,1.175,2877.0,1482.6000000000001,0.0,4.271428571428571,-1.7571428571428573
26,13.13939181795699,1.9204269799839884,13.13939181795699,2031531.6327986363,0.29674747334300233,14.95004915375209,1.5510039323001672,1.2380952380952381,2866.4,1472.0,0.0,4.3,-1.6714285714285713
27,13.13939181795699,1.9204269799839884,13.13939181795699,1657373.9492251254,0.29674747334300233,14.95004915375209,1.5510039323001672,1.1815476190476188,2875.9000000000005,1481.5,0.0,4.271428571428571,-1.7571428571428573
28,13.13939181795699,1.9204269799839884,13.13939181795699,2031531.6327986363,0.2707376550791292,14.95004915375209,1.5510039323001672,1.1773809523809522,2876.6000000000004,1482.1999999999998,0.0,4.271428571428571,-1.7571428571428573
29,13.13939181795699,1.9204269799839884,13.13939181795699,2031531.6327986363,0.29674747334300233,19.607937936334437,1.5510039323001672,1.1886904761904762,2874.7000000000003,1480.3,0.0,4.271428571428571,-1.7285714285714284
30,13.13939181795699,1.9204269799839884,13.13939181795699,2031531.6327986363,0.29674747334300233,14.95004915375209,1.2099072530313393,1.1845238095238093,2875.4000000000005,1481.0,0.0,4.271428571428571,-1.7571428571428573
31,13.13939181795699,1.9204269799839884,13.13939181795699,2031531.6327986363,0.29674747334300233,14.95004915375209,1.5510039323001672,1.175,2877.0,1482.6000000000001,0.0,4.271428571428571,-1.7571428571428573
32,21.509325151296373,1.0442279752988881,21.509325151296373,2355774.269191061,0.2372157561215077,16.117891194260363,2.265568704459171,1.1279761904761905,2884.9000000000005,1490.5,0.0,4.2,-1.7428571428571427
33,9.544968880137452,1.0442279752988881,9.544968880137452,2355774.269191061,0.2372157561215077,16.117891194260363,2.265568704459171,1.019047619047619,2903.2,1508.8,0.0,4.114285714285715,-1.9
34,21.509325151296373,1.4942718778688446,21.509325151296373,2355774.269191061,0.2372157561215077,16.117891194260363,2.265568704459171,1.1636904761904763,2878.9,1484.5,0.0,4.242857142857143,-1.7
35,21.509325151296373,1.0442279752988881,21.509325151296373,2355774.269191061,0.2372157561215077,16.117891194260363,2.265568704459171,1.2238095238095237,2868.8,1474.4,0.0,4.3,-1.6428571428571428
36,21.509325151296373,1.0442279752988881,21.509325151296373,2263368.0507748746,0.2372157561215077,16.117891194260363,2.265568704459171,1.130952380952381,2884.4000000000005,1490.0,0.0,4.2,-1.7428571428571427
37,21.509325151296373,1.0442279752988881,21.509325151296373,2355774.269191061,0.25276805938707586,16.117891194260363,2.265568704459171,1.1273809523809524,2885.0,1490.6,0.0,4.2,-1.7428571428571427
38,21.509325151296373,1.0442279752988881,21.509325151296373,2355774.269191061,0.2372157561215077,26.590054486517687,2.265568704459171,1.1446428571428573,2882.1,1487.7,0.0,4.228571428571429,-1.714285714285714
39,21.509325151296373,1.0442279752988881,21.509325151296373,2355774.269191061,0.2372157561215077,16.117891194260363,2.4822043589214147,1.1285714285714288,2884.8,1490.4,0.0,4.2,-1.7428571428571427
40,21.509325151296373,1.4942718778688446,21.509325151296373,2263368.0507748746,0.25276805938707586,26.590054486517687,2.4822043589214147,1.280357142857143,2859.3,1464.9,0.0,4.328571428571429,-1.5714285714285714
41,9.544968880137452,1.0442279752988881,9.544968880137452,2263368.0507748746,0.25276805938707586,26.590054486517687,2.4822043589214147,1.0976190476190477,2890.0,1495.6,0.0,4.171428571428572,-1.8
42,9.544968880137452,1.4942718778688446,9.544968880137452,2263368.0507748746,0.25276805938707586,26.590054486517687,2.4822043589214147,1.0833333333333333,2892.4000000000005,1498.0,0.0,4.171428571428572,-1.8285714285714285
43,9.544968880137452,1.4942718778688446,9.544968880137452,2355774.269191061,0.25276805938707586,26.590054486517687,2.4822043589214147,1.1434523809523809,2882.3,1487.9,0.0,4.228571428571429,-1.7571428571428573
44,9.544968880137452,1.4942718778688446,9.544968880137452,2263368.0507748746,0.2372157561215077,26.590054486517687,2.4822043589214147,1.1434523809523809,2882.3,1487.9,0.0,4.228571428571429,-1.7571428571428573
45,9.544968880137452,1.4942718778688446,9.544968880137452,2263368.0507748746,0.25276805938707586,16.117891194260363,2.4822043589214147,1.1226190476190478,2885.8,1491.3999999999999,0.0,4.2,-1.7571428571428573
46,9.544968880137452,1.4942718778688446,9.544968880137452,2263368.0507748746,0.25276805938707586,26.590054486517687,2.265568704459171,1.1476190476190475,2881.6,1487.1999999999998,0.0,4.228571428571429,-1.7571428571428573
47,9.544968880137452,1.4942718778688446,9.544968880137452,2263368.0507748746,0.25276805938707586,26.590054486517687,2.4822043589214147,1.1428571428571428,2882.4,1488.0,0.0,4.228571428571429,-1.7571428571428573
48,13.13939181795699,1.4942718778688446,13.13939181795699,1889210.3672013637,0.1439923020670752,22.89566081127778,1.7233471350977776,1.1666666666666667,2878.4000000000005,1484.0,0.0,4.271428571428571,-1.7571428571428573
49,16.42465461520125,1.4942718778688446,16.42465461520125,1889210.3672013637,0.1439923020670752,22.89566081127778,1.7233471350977776,1.1952380952380952,2873.6000000000004,1479.2,0.0,4.271428571428571,-1.7
50,13.13939181795699,1.0442279752988881,13.13939181795699,1889210.3672013637,0.1439923020670752,22.89566081127778,1.7233471350977776,1.1196428571428574,2886.3,1491.9,0.0,4.228571428571429,-1.8142857142857143
51,13.13939181795699,1.4942718778688446,13.13939181795699,1889210.3672013637,0.1439923020670752,22.89566081127778,1.7233471350977776,1.136904761904762,2883.4000000000005,1489.0,0.0,4.242857142857143,-1.7857142857142858
52,13.13939181795699,1.4942718778688446,13.13939181795699,1839695.9804034824,0.1439923020670752,22.89566081127778,1.7233471350977776,1.1666666666666667,2878.4,1484.0,0.0,4.271428571428571,-1.7571428571428573
53,13.13939181795699,1.4942718778688446,13.13939181795699,1889210.3672013637,0.18494522212178882,22.89566081127778,1.7233471350977776,1.1642857142857141,2878.8,1484.4,0.0,4.257142857142857,-1.7571428571428573
54,13.13939181795699,1.4942718778688446,13.13939181795699,1889210.3672013637,0.1439923020670752,18.81398945335606,1.7233471350977776,1.1577380952380953,2879.8999999999996,1485.5,0.0,4.242857142857143,-1.7571428571428573
55,13.13939181795699,1.4942718778688446,13.13939181795699,1889210.3672013637,0.1439923020670752,22.89566081127778,1.860119156268485,1.1648809523809522,2878.7000000000003,1484.3,0.0,4.257142857142857,-1.7571428571428573
56,13.13939181795699,1.0442279752988881,13.13939181795699,1839695.9804034824,0.18494522212178882,18.81398945335606,1.860119156268485,1.0809523809523807,2892.8,1498.4,0.0,4.171428571428572,-1.842857142857143
57,16.42465461520125,1.4942718778688446,16.42465461520125,1839695.9804034824,0.18494522212178882,18.81398945335606,1.860119156268485,1.1607142857142858,2879.4,1485.0,0.0,4.257142857142858,-1.7571428571428573
58,16.42465461520125,1.0442279752988881,16.42465461520125,1839695.9804034824,0.18494522212178882,18.81398945335606,1.860119156268485,1.1476190476190478,2881.6000000000004,1487.1999999999998,0.0,4.242857142857143,-1.7714285714285716
59,16.42465461520125,1.0442279752988881,16.42465461520125,1889210.3672013637,0.18494522212178882,18.81398945335606,1.860119156268485,1.1136904761904762,2887.3,1492.8999999999999,0.0,4.214285714285714,-1.8142857142857143
60,16.42465461520125,1.0442279752988881,16.42465461520125,1839695.9804034824,0.1439923020670752,18.81398945335606,1.860119156268485,1.1142857142857143,2887.2,1492.8,0.0,4.214285714285714,-1.8142857142857143
61,16.42465461520125,1.0442279752988881,16.42465461520125,1839695.9804034824,0.18494522212178882,22.89566081127778,1.860119156268485,1.1214285714285714,2886.0,1491.6,0.0,4.228571428571429,-1.8
62,16.42465461520125,1.0442279752988881,16.42465461520125,1839695.9804034824,0.18494522212178882,18.81398945335606,1.7233471350977776,1.1142857142857143,2887.2,1492.8,0.0,4.214285714285714,-1.8142857142857143
63,16.42465461520125,1.0442279752988881,16.42465461520125,1839695.9804034824,0.18494522212178882,18.81398945335606,1.860119156268485,1.1136904761904762,2887.2999999999997,1492.8999999999999,0.0,4.214285714285714,-1.8142857142857143
64,14.711567188950017,0.8644203820952258,14.711567188950017,1786631.351323333,0.18494522212178882,25.04995084624791,2.4822043589214147,1.125,2885.4,1491.0,0.0,4.228571428571429,-1.7857142857142858
65,11.530881745247596,0.8644203820952258,11.530881745247596,1786631.351323333,0.18494522212178882,25.04995084624791,2.4822043589214147,1.0869047619047618,2891.8,1497.4,0.0,4.185714285714286,-1.842857142857143
66,14.711567188950017,1.3807511002971575,14.711567188950017,1786631.351323333,0.18494522212178882,25.04995084624791,2.4822043589214147,1.1833333333333333,2875.6,1481.1999999999998,0.0,4.271428571428571,-1.714285714285714
67,14.711567188950017,0.8644203820952258,14.711567188950017,1786631.351323333,0.18494522212178882,25.04995084624791,2.4822043589214147,1.0940476190476192,2890.6,1496.2,0.0,4.2,-1.8285714285714285
68,14.711567188950017,0.8644203820952258,14.711567188950017,2519190.5602264954,0.18494522212178882,25.04995084624791,2.4822043589214147,1.1279761904761905,2884.8999999999996,1490.5,0.0,4.228571428571429,-1.7571428571428573
69,14.711567188950017,0.8644203820952258,14.711567188950017,1786631.351323333,0.1439923020670752,25.04995084624791,2.4822043589214147,1.125595238095238,2885.3,1490.8999999999999,0.0,4.228571428571429,-1.7857142857142858
70,14.711567188950017,0.8644203820952258,14.711567188950017,1786631.351323333,0.18494522212178882,23.882108805739637,2.4822043589214147,1.1232142857142857,2885.7,1491.3,0.0,4.228571428571429,-1.7857142857142858
71,14.711567188950017,0.8644203820952258,14.711567188950017,1786631.351323333,0.18494522212178882,25.04995084624791,1.2099072530313393,1.1446428571428573,2882.1,1487.7,0.0,4.257142857142857,-1.8
72,14.711567188950017,1.3807511002971575,14.711567188950017,2519190.5602264954,0.1439923020670752,23.882108805739637,1.2099072530313393,1.1571428571428573,2880.0,1485.6,0.0,4.271428571428571,-1.7714285714285716
73,11.530881745247596,0.8644203820952258,11.530881745247596,2519190.5602264954,0.1439923020670752,23.882108805739637,1.2099072530313393,1.068452380952381,2894.8999999999996,1500.5,0.0,4.2,-1.8857142857142857
74,11.530881745247596,1.3807511002971575,11.530881745247596,2519190.5602264954,0.1439923020670752,23.882108805739637,1.2099072530313393,1.1517857142857142,2880.9,1486.5,0.0,4.271428571428571,-1.7857142857142858
75,11.530881745247596,1.3807511002971575,11.530881745247596,1786631.351323333,0.1439923020670752,23.882108805739637,1.2099072530313393,1.1267857142857143,2885.1000000000004,1490.6999999999998,0.0,4.242857142857143,-1.8142857142857143
76,11.530881745247596,1.3807511002971575,11.530881745247596,2519190.5602264954,0.18494522212178882,23.882108805739637,1.2099072530313393,1.119047619047619,2886.4000000000005,1492.0,0.0,4.242857142857143,-1.8142857142857143
77,11.530881745247596,1.3807511002971575,11.530881745247596,2519190.5602264954,0.1439923020670752,25.04995084624791,1.2099072530313393,1.1226190476190476,2885.8,1491.3999999999999,0.0,4.242857142857143,-1.8
78,11.530881745247596,1.3807511002971575,11.530881745247596,2519190.5602264954,0.1439923020670752,23.882108805739637,2.4822043589214147,1.1095238095238098,2888.0,1493.6,0.0,4.214285714285714,-1.7857142857142858
79,11.530881745247596,1.3807511002971575,11.530881745247596,2519190.5602264954,0.1439923020670752,23.882108805739637,1.2099072530313393,1.1208333333333333,2886.1000000000004,1491.7,0.0,4.242857142857143,-1.8142857142857143
80,28.965151116058355,1.3807511002971575,28.965151116058355,2193297.5283443783,0.25276805938707586,17.988749673391375,1.860119156268485,1.2535714285714288,2863.8,1469.3999999999999,0.0,4.3,-1.614285714285714
81,18.50640937205909,1.3807511002971575,18.50640937205909,2193297.5283443783,0.25276805938707586,17.988749673391375,1.860119156268485,1.1529761904761904,2880.7000000000003,1486.3,0.0,4.228571428571429,-1.7428571428571427
82,28.965151116058355,0.8644203820952258,28.965151116058355,2193297.5283443783,0.25276805938707586,17.988749673391375,1.860119156268485,1.1994047619047619,2872.9,1478.5,0.0,4.257142857142858,-1.6857142857142855
83,28.965151116058355,1.3807511002971575,28.965151116058355,2193297.5283443783,0.25276805938707586,17.988749673391375,1.860119156268485,1.180952380952381,2876.0,1481.6,0.0,4.242857142857143,-1.6857142857142855
84,28.965151116058355,1.3807511002971575,28.965151116058355,1936847.2761800664,0.25276805938707586,17.988749673391375,1.860119156268485,1.2517857142857143,2864.1000000000004,1469.6999999999998,0.0,4.3,-1.614285714285714
85,28.965151116058355,1.3807511002971575,28.965151116058355,2193297.5283443783,0.2372157561215077,17.988749673391375,1.860119156268485,1.2535714285714283,2863.8,1469.3999999999999,0.0,4.285714285714286,-1.614285714285714
86,28.965151116058355,1.3807511002971575,28.965151116058355,2193297.5283443783,0.25276805938707586,17.10433918872222,1.860119156268485,1.2523809523809524,2864.0,1469.6,0.0,4.3,-1.614285714285714
87,28.965151116058355,1.3807511002971575,28.965151116058355,2193297.5283443783,0.25276805938707586,17.988749673391375,1.986364965093245,1.2505952380952383,2864.3,1469.9,0.0,4.3,-1.614285714285714
88,28.965151116058355,0.8644203820952258,28.965151116058355,1936847.2761800664,0.2372157561215077,17.10433918872222,1.986364965093245,1.1285714285714286,2884.8,1490.4,0.0,4.2,-1.7571428571428573
89,18.50640937205909,1.3807511002971575,18.50640937205909,1936847.2761800664,0.2372157561215077,17.10433918872222,1.986364965093245,1.0982142857142856,2889.9,1495.5,0.0,4.185714285714286,-1.8142857142857143
90,18.50640937205909,0.8644203820952258,18.50640937205909,1936847.2761800664,0.2372157561215077,17.10433918872222,1.986364965093245,1.1047619047619048,2888.8,1494.4,0.0,4.185714285714286,-1.8285714285714285
91,18.50640937205909,0.8644203820952258,18.50640937205909,2193297.5283443783,0.2372157561215077,17.10433918872222,1.986364965093245,1.0541666666666667,2897.3,1502.9,0.0,4.142857142857143,-1.8571428571428572
92,18.50640937205909,0.8644203820952258,18.50640937205909,1936847.2761800664,0.25276805938707586,17.10433918872222,1.986364965093245,1.0517857142857143,2897.7,1503.3000000000002,0.0,4.142857142857143,-1.8714285714285714
93,18.50640937205909,0.8644203820952258,18.50640937205909,1936847.2761800664,0.2372157561215077,17.988749673391375,1.986364965093245,1.0535714285714286,2897.4,1503.0,0.0,4.142857142857143,-1.8714285714285714
94,18.50640937205909,0.8644203820952258,18.50640937205909,1936847.2761800664,0.2372157561215077,17.10433918872222,1.860119156268485,1.0517857142857143,2897.7000000000003,1503.3,0.0,4.142857142857143,-1.8714285714285714
95,18.50640937205909,0.8644203820952258,18.50640937205909,1936847.2761800664,0.2372157561215077,17.10433918872222,1.986364965093245,1.0523809523809524,2897.6000000000004,1503.2,0.0,4.142857142857143,-1.8714285714285714
96,18.50640937205909,1.1684529783131872,18.50640937205909,1401551.4397735046,0.29674747334300233,13.409945513482315,2.11590002612869,1.1464285714285716,2881.8,1487.4,0.0,4.214285714285714,-1.7857142857142858
97,28.965151116058355,1.1684529783131872,28.965151116058355,1401551.4397735046,0.29674747334300233,13.409945513482315,2.11590002612869,1.2452380952380953,2865.2,1470.7999999999997,0.0,4.314285714285715,-1.614285714285714
98,18.50640937205909,1.1684529783131872,18.50640937205909,1401551.4397735046,0.29674747334300233,13.409945513482315,2.11590002612869,1.1464285714285716,2881.8,1487.4,0.0,4.214285714285714,-1.7857142857142858
99,18.50640937205909,1.1684529783131872,18.50640937205909,1401551.4397735046,0.29674747334300233,13.409945513482315,2.11590002612869,1.111904761904762,2887.6000000000004,1493.1999999999998,0.0,4.185714285714286,-1.8142857142857143
100,18.50640937205909,1.1684529783131872,18.50640937205909,1727444.4716556217,0.29674747334300233,13.409945513482315,2.11590002612869,1.150595238095238,2881.1000000000004,1486.6999999999998,0.0,4.214285714285714,-1.7571428571428573
101,18.50640937205909,1.1684529783131872,18.50640937205909,1401551.4397735046,0.2707376550791292,13.409945513482315,2.11590002612869,1.1488095238095237,2881.4,1487.0,0.0,4.214285714285714,-1.7857142857142858
102,18.50640937205909,1.1684529783131872,18.50640937205909,1401551.4397735046,0.29674747334300233,20.392062063665563,2.11590002612869,1.1613095238095237,2879.3,1484.9,0.0,4.257142857142858,-1.7571428571428573
103,18.50640937205909,1.1684529783131872,18.50640937205909,1401551.4397735046,0.29674747334300233,13.409945513482315,1.7233471350977776,1.1541666666666668,2880.5,1486.1000000000001,0.0,4.228571428571429,-1.7857142857142858
104,18.50640937205909,1.1684529783131872,18.50640937205909,1727444.4716556217,0.2707376550791292,20.392062063665563,1.7233471350977776,1.136309523809524,2883.5,1489.1,0.0,4.214285714285714,-1.7714285714285716
105,28.965151116058355,1.1684529783131872,28.965151116058355,1727444.4716556217,0.2707376550791292,20.392062063665563,1.7233471350977776,1.2232142857142858,2868.9000000000005,1474.5,0.0,4.314285714285715,-1.657142857142857
106,28.965151116058355,1.1684529783131872,28.965151116058355,1727444.4716556217,0.2707376550791292,20.392062063665563,1.7233471350977776,1.2684523809523807,2861.3,1466.9,0.0,4.285714285714286,-1.614285714285714
107,28.965151116058355,1.1684529783131872,28.965151116058355,1401551.4397735046,0.2707376550791292,20.392062063665563,1.7233471350977776,1.219642857142857,2869.5,1475.1,0.0,4.314285714285715,-1.6714285714285715
108,28.965151116058355,1.1684529783131872,28.965151116058355,1727444.4716556217,0.29674747334300233,20.392062063665563,1.7233471350977776,1.2208333333333332,2869.3,1474.9,0.0,4.314285714285715,-1.657142857142857
109,28.965151116058355,1.1684529783131872,28.965151116058355,1727444.4716556217,0.2707376550791292,13.409945513482315,1.7233471350977776,1.2077380952380952,2871.5,1477.1,0.0,4.257142857142858,-1.6714285714285715
110,28.965151116058355,1.1684529783131872,28.965151116058355,1727444.4716556217,0.2707376550791292,20.392062063665563,2.11590002612869,1.2148809523809523,2870.3,1475.9,0.0,4.3,-1.657142857142857
111,28.965151116058355,1.1684529783131872,28.965151116058355,1727444.4716556217,0.2707376550791292,20.392062063665563,1.7233471350977776,1.2232142857142858,2868.9000000000005,1474.5,0.0,4.314285714285715,-1.657142857142857
112,11.530881745247596,1.6373167361908614,11.530881745247596,1983894.7238199336,0.22205836869948498,21.18601054664394,1.5510039323001672,1.1029761904761906,2889.1,1494.6999999999998,0.0,4.2,-1.8285714285714285
113,14.711567188950017,1.6373167361908614,14.711567188950017,1983894.7238199336,0.22205836869948498,21.18601054664394,1.5510039323001672,1.1238095238095238,2885.6,1491.1999999999998,0.0,4.214285714285714,-1.7714285714285716
114,11.530881745247596,1.6373167361908614,11.530881745247596,1983894.7238199336,0.22205836869948498,21.18601054664394,1.5510039323001672,1.1029761904761906,2889.1,1494.6999999999998,0.0,4.2,-1.8285714285714285
115,11.530881745247596,1.6373167361908614,11.530881745247596,1983894.7238199336,0.22205836869948498,21.18601054664394,1.5510039323001672,1.1672619047619048,2878.3,1483.9,0.0,4.257142857142857,-1.7571428571428573
116,11.530881745247596,1.6373167361908614,11.530881745247596,2134110.648676667,0.22205836869948498,21.18601054664394,1.5510039323001672,1.1,2889.6,1495.2,0.0,4.2,-1.8285714285714285
117,11.530881745247596,1.6373167361908614,11.530881745247596,1983894.7238199336,0.2056371779076769,21.18601054664394,1.5510039323001672,1.1035714285714284,2889.0,1494.6,0.0,4.2,-1.8285714285714285
118,11.530881745247596,1.6373167361908614,11.530881745247596,1983894.7238199336,0.22205836869948498,10.686340662891743,1.5510039323001672,1.0821428571428573,2892.6000000000004,1498.2,0.0,4.171428571428572,-1.8571428571428572
119,11.530881745247596,1.6373167361908614,11.530881745247596,1983894.7238199336,0.22205836869948498,21.18601054664394,2.265568704459171,1.0892857142857142,2891.4000000000005,1497.0,0.0,4.185714285714286,-1.8285714285714285
120,11.530881745247596,1.6373167361908614,11.530881745247596,2134110.648676667,0.2056371779076769,10.686340662891743,2.265568704459171,1.1369047619047619,2883.3999999999996,1489.0,0.0,4.214285714285714,-1.7571428571428573
121,14.711567188950017,1.6373167361908614,14.711567188950017,2134110.648676667,0.2056371779076769,10.686340662891743,2.265568704459171,1.1720238095238096,2877.5,1483.1,0.0,4.242857142857143,-1.7428571428571427
122,14.711567188950017,1.6373167361908614,14.711567188950017,2134110.648676667,0.2056371779076769,10.686340662891743,2.265568704459171,1.0946428571428573,2890.5,1496.1,0.0,4.185714285714286,-1.8285714285714285
123,14.711567188950017,1.6373167361908614,14.711567188950017,1983894.7238199336,0.2056371779076769,10.686340662891743,2.265568704459171,1.1696428571428572,2877.9,1483.5,0.0,4.242857142857143,-1.7428571428571427
124,14.711567188950017,1.6373167361908614,14.711567188950017,2134110.648676667,0.22205836869948498,10.686340662891743,2.265568704459171,1.1708333333333332,2877.7,1483.3,0.0,4.242857142857143,-1.7428571428571427
125,14.711567188950017,1.6373167361908614,14.711567188950017,2134110.648676667,0.2056371779076769,21.18601054664394,2.265568704459171,1.1880952380952379,2874.8,1480.3999999999999,0.0,4.271428571428571,-1.7
126,14.711567188950017,1.6373167361908614,14.711567188950017,2134110.648676667,0.2056371779076769,10.686340662891743,1.5510039323001672,1.1779761904761903,2876.5,1482.1,0.0,4.271428571428571,-1.7428571428571427
127,14.711567188950017,1.6373167361908614,14.711567188950017,2134110.648676667,0.2056371779076769,10.686340662891743,2.265568704459171,1.1720238095238096,2877.5,1483.1,0.0,4.242857142857143,-1.7428571428571427
